,rouge1,rouge2,rouge3,WordLength,MaxCopy,id
240,0.5602836879432624,0.325,0.27338129496402874,141.0,34.0,241.0
241,0.46116504854368934,0.11274509803921569,0.009900990099009901,103.0,6.0,242.0
242,0.5434782608695652,0.15384615384615385,0.05,92.0,6.0,243.0
243,0.4444444444444444,0.07547169811320756,0.028846153846153848,54.0,5.0,244.0
244,0.49642857142857144,0.12230215827338128,0.05434782608695652,140.0,11.0,245.0
245,0.5683760683760684,0.23706896551724138,0.17391304347826086,117.0,12.0,246.0
246,0.6039603960396039,0.2,0.12121212121212122,101.0,12.0,247.0
247,0.4666666666666667,0.1082089552238806,0.03383458646616541,135.0,5.0,248.0
248,0.4411764705882353,0.05952380952380952,0.012048192771084338,85.0,6.0,249.0
249,0.5212765957446808,0.12857142857142856,0.02877697841726619,141.0,7.0,250.0
250,0.6057692307692308,0.2669902912621359,0.18137254901960786,104.0,13.0,251.0
251,0.532,0.1814516129032258,0.10569105691056911,125.0,13.0,252.0
252,0.5481927710843373,0.12195121951219512,0.043209876543209874,83.0,8.0,253.0
253,0.41666666666666663,0.04216867469879518,0.0,84.0,6.0,254.0
254,0.6886792452830188,0.2692307692307693,0.19607843137254902,53.0,10.0,255.0
255,0.5508474576271187,0.1810344827586207,0.09649122807017543,59.0,5.0,256.0
256,0.5555555555555556,0.14084507042253522,0.05714285714285714,72.0,6.0,257.0
257,0.6041666666666667,0.05319148936170213,0.0,48.0,3.0,258.0
258,0.20535714285714285,0.00909090909090909,0.0,56.0,2.0,259.0
259,0.5,0.09836065573770492,0.03333333333333333,62.0,5.0,260.0
260,0.39655172413793105,0.06521739130434782,0.02631578947368421,116.0,15.0,261.0
261,0.6153846153846154,0.3058252427184466,0.18627450980392157,104.0,8.0,262.0
262,0.5,0.1532258064516129,0.06910569105691057,125.0,7.0,263.0
263,0.4957627118644068,0.09401709401709402,0.02586206896551724,118.0,7.0,264.0
264,0.5037593984962405,0.16287878787878787,0.0801526717557252,133.0,12.0,265.0
265,0.4955357142857143,0.09009009009009009,0.004545454545454545,112.0,4.0,266.0
266,0.5648148148148149,0.2803738317757009,0.20754716981132076,108.0,24.0,267.0
267,0.4725274725274725,0.05555555555555555,0.011235955056179775,91.0,11.0,268.0
268,0.4857142857142857,0.08173076923076923,0.014563106796116504,105.0,4.0,269.0
269,0.5707070707070707,0.17346938775510204,0.11855670103092783,99.0,10.0,270.0
270,0.5,0.11666666666666667,0.04201680672268908,121.0,5.0,271.0
271,0.5229357798165137,0.13425925925925924,0.056074766355140186,109.0,6.0,272.0
272,0.6239316239316239,0.39224137931034486,0.32608695652173914,117.0,23.0,273.0
273,0.4326923076923077,0.09223300970873786,0.03431372549019608,104.0,5.0,274.0
274,0.4475806451612903,0.09349593495934959,0.01639344262295082,124.0,5.0,275.0
275,0.3515625,0.031746031746031744,0.0,64.0,7.0,276.0
276,0.44573643410852715,0.09375,0.023622047244094488,129.0,6.0,277.0
277,0.4861111111111111,0.06542056074766354,0.023584905660377357,108.0,5.0,278.0
278,0.43430656934306566,0.11397058823529412,0.040740740740740744,137.0,5.0,279.0
279,0.5129310344827587,0.1782608695652174,0.10526315789473684,116.0,13.0,280.0
280,0.41414141414141414,0.10204081632653061,0.03608247422680412,99.0,3.0,281.0
281,0.49337748344370863,0.13333333333333333,0.05704697986577181,151.0,7.0,282.0
282,0.4017094017094017,0.05603448275862069,0.008695652173913044,117.0,5.0,283.0
283,0.42857142857142855,0.076,0.016129032258064516,126.0,7.0,284.0
284,0.53125,0.10759493670886076,0.03205128205128205,80.0,5.0,285.0
285,0.5506329113924051,0.10256410256410256,0.03246753246753247,79.0,8.0,286.0
286,0.4664429530201343,0.13513513513513514,0.05782312925170068,149.0,13.0,287.0
287,0.5413223140495868,0.2125,0.12605042016806722,121.0,11.0,288.0
288,0.5154639175257731,0.20833333333333334,0.1473684210526316,97.0,15.0,289.0
289,0.4956140350877193,0.0663716814159292,0.017857142857142856,114.0,11.0,290.0
290,0.5607476635514018,0.14150943396226415,0.052380952380952375,107.0,6.0,291.0
291,0.5442477876106195,0.1607142857142857,0.08558558558558559,113.0,9.0,292.0
292,0.46808510638297873,0.11827956989247312,0.05434782608695652,94.0,9.0,293.0
293,0.4407894736842105,0.05629139072847682,0.006666666666666667,152.0,4.0,294.0
294,0.4844961240310077,0.1484375,0.06299212598425197,129.0,12.0,295.0
295,0.5038461538461538,0.13953488372093023,0.02734375,130.0,3.0,296.0
296,0.5198019801980198,0.195,0.1414141414141414,101.0,11.0,297.0
297,0.5982142857142858,0.15454545454545454,0.05555555555555555,56.0,4.0,298.0
298,0.1875,0.0,0.0,16.0,1.0,299.0
299,0.4734513274336283,0.08035714285714286,0.0045045045045045045,113.0,4.0,300.0
300,0.2222222222222222,0.0,0.0,18.0,1.0,301.0
301,0.5673076923076923,0.22330097087378642,0.14215686274509803,104.0,13.0,302.0
302,0.29166666666666663,0.0,0.0,12.0,2.0,303.0
303,0.5045045045045045,0.15,0.08256880733944955,111.0,7.0,304.0
304,0.5096153846153846,0.0970873786407767,0.029411764705882353,104.0,5.0,305.0
305,0.496,0.14919354838709678,0.08943089430894309,125.0,13.0,306.0
306,0.47916666666666663,0.11764705882352941,0.038135593220338986,120.0,12.0,307.0
307,0.7538461538461538,0.265625,0.11904761904761904,65.0,5.0,308.0
308,0.5357142857142857,0.05454545454545454,0.0,56.0,3.0,309.0
309,0.48031496062992124,0.16269841269841268,0.11599999999999999,127.0,18.0,310.0
310,0.45625,0.13924050632911392,0.08333333333333334,80.0,5.0,311.0
311,0.6791044776119404,0.25757575757575757,0.15384615384615385,67.0,10.0,312.0
312,0.6,0.171875,0.09523809523809523,65.0,8.0,313.0
313,0.5058139534883721,0.08823529411764705,0.03571428571428571,86.0,5.0,314.0
314,0.6156716417910448,0.37969924812030076,0.3068181818181818,134.0,19.0,315.0
315,0.5117647058823529,0.15476190476190477,0.04819277108433735,85.0,4.0,316.0
316,0.6619047619047619,0.3653846153846154,0.2766990291262136,105.0,19.0,317.0
317,0.7272727272727273,0.29605263157894735,0.15333333333333332,77.0,7.0,318.0
318,0.6615384615384615,0.234375,0.14285714285714285,65.0,10.0,319.0
319,0.4797297297297297,0.1780821917808219,0.1111111111111111,74.0,15.0,320.0
320,0.4811320754716981,0.10476190476190476,0.03365384615384616,106.0,6.0,321.0
321,0.5954545454545455,0.1926605504587156,0.09722222222222221,110.0,7.0,322.0
322,0.3894736842105263,0.02659574468085106,0.0,95.0,6.0,323.0
323,0.5072463768115942,0.09558823529411764,0.007462686567164179,69.0,7.0,324.0
324,0.47761194029850745,0.05303030303030303,0.0,67.0,6.0,325.0
325,0.5297029702970297,0.09,0.015151515151515152,101.0,4.0,326.0
326,0.6168831168831168,0.14473684210526316,0.06666666666666667,77.0,4.0,327.0
327,0.483739837398374,0.18032786885245902,0.12809917355371903,123.0,11.0,328.0
328,0.47058823529411764,0.09322033898305085,0.03418803418803419,119.0,5.0,329.0
329,0.5806451612903226,0.0901639344262295,0.03333333333333333,62.0,9.0,330.0
330,0.4532710280373832,0.09905660377358491,0.0380952380952381,107.0,9.0,331.0
331,0.5700000000000001,0.19191919191919193,0.10714285714285715,100.0,6.0,332.0
332,0.508130081300813,0.1557377049180328,0.06611570247933884,123.0,7.0,333.0
333,0.45604395604395603,0.07222222222222222,0.011235955056179775,91.0,3.0,334.0
334,0.3846153846153846,0.050387596899224806,0.00390625,130.0,5.0,335.0
335,0.4772727272727273,0.09541984732824427,0.03076923076923077,132.0,10.0,336.0
336,0.4943181818181818,0.06896551724137931,0.011627906976744186,88.0,4.0,337.0
337,0.4518072289156626,0.10975609756097561,0.024691358024691357,83.0,4.0,338.0
338,0.6138613861386139,0.16999999999999998,0.045454545454545456,101.0,4.0,339.0
339,0.4464285714285714,0.04819277108433735,0.006097560975609756,84.0,5.0,340.0
340,0.4590163934426229,0.09166666666666667,0.0423728813559322,61.0,14.0,341.0
341,0.4130434782608695,0.022222222222222223,0.0,46.0,12.0,342.0
342,0.8214285714285714,0.5609756097560976,0.45,42.0,12.0,343.0
343,0.48837209302325585,0.23828125,0.18503937007874016,129.0,21.0,344.0
344,0.4534883720930233,0.11764705882352941,0.041666666666666664,86.0,5.0,345.0
345,0.532258064516129,0.09836065573770492,0.03333333333333333,62.0,12.0,346.0
346,0.5390625,0.06349206349206349,0.0,64.0,5.0,347.0
347,0.5392156862745099,0.17,0.0510204081632653,51.0,7.0,348.0
348,0.4880952380952381,0.04878048780487805,0.0,42.0,3.0,349.0
349,0.5543478260869565,0.18888888888888888,0.10227272727272727,46.0,4.0,350.0
350,0.3560606060606061,0.05725190839694656,0.011538461538461539,132.0,4.0,351.0
351,0.48936170212765956,0.05434782608695652,0.0,47.0,3.0,352.0
352,0.5816326530612245,0.0625,0.0,49.0,5.0,353.0
